id_produto,nome_produto,tipo_produto,valor_unitario
P0001,Produto 0001,BI,3456.24
P0002,Produto 0002,Suporte,2158.73
P0003,Produto 0003,Adicional,1047.3
P0004,Produto 0004,Aplicativo,1420.91
P0005,Produto 0005,Suporte,833.7
P0006,Produto 0006,Suporte,764.9
P0007,Produto 0007,BI,3260.29
P0008,Produto 0008,Suporte,2065.34
P0009,Produto 0009,Aplicativo,523.54
P0010,Produto 0010,Adicional,2076.18
P0011,Produto 0011,Aplicativo,4739.19
P0012,Produto 0012,BI,4580.84
P0013,Produto 0013,Suporte,2893.2
P0014,Produto 0014,Adicional,346.58
P0015,Produto 0015,Integração,1365.0
P0016,Produto 0016,Adicional,4442.29
P0017,Produto 0017,Suporte,3944.65
P0018,Produto 0018,Integração,3120.37
P0019,Produto 0019,BI,567.57
P0020,Produto 0020,Aplicativo,1370.54
P0021,Produto 0021,Adicional,1164.41
P0022,Produto 0022,Segurança,1711.19
P0023,Produto 0023,Integração,4632.19
P0024,Produto 0024,Adicional,4214.92
P0025,Produto 0025,Suporte,4886.2
P0026,Produto 0026,Adicional,1269.63
P0027,Produto 0027,CRM,4362.17
P0028,Produto 0028,BI,3021.47
P0029,Produto 0029,BI,1171.18
P0030,Produto 0030,Aplicativo,2809.75
P0031,Produto 0031,ERP,2830.39
P0032,Produto 0032,Aplicativo,1361.52
P0033,Produto 0033,ERP,4737.67
P0034,Produto 0034,CRM,1659.57
P0035,Produto 0035,Aplicativo,1429.18
P0036,Produto 0036,Suporte,4695.94
P0037,Produto 0037,Segurança,4294.71
P0038,Produto 0038,BI,802.42
P0039,Produto 0039,Aplicativo,4940.83
P0040,Produto 0040,Adicional,3317.54
P0041,Produto 0041,Segurança,1054.72
P0042,Produto 0042,Adicional,1135.36
P0043,Produto 0043,Segurança,1634.43
P0044,Produto 0044,Integração,1734.75
P0045,Produto 0045,Segurança,470.78
P0046,Produto 0046,Suporte,3565.76
P0047,Produto 0047,Segurança,1684.43
P0048,Produto 0048,Segurança,3836.57
P0049,Produto 0049,Aplicativo,2066.51
P0050,Produto 0050,Integração,3095.51
P0051,Produto 0051,Adicional,3686.66
P0052,Produto 0052,Adicional,2883.77
P0053,Produto 0053,Aplicativo,3661.81
P0054,Produto 0054,ERP,1620.36
P0055,Produto 0055,Integração,3270.89
P0056,Produto 0056,BI,4277.31
P0057,Produto 0057,Segurança,4618.44
P0058,Produto 0058,Aplicativo,4285.42
P0059,Produto 0059,Segurança,1499.2
P0060,Produto 0060,CRM,4564.4
P0061,Produto 0061,CRM,4888.39
P0062,Produto 0062,CRM,4724.13
P0063,Produto 0063,CRM,2233.81
P0064,Produto 0064,Aplicativo,402.07
P0065,Produto 0065,Suporte,3582.69
P0066,Produto 0066,Aplicativo,3806.9
P0067,Produto 0067,Suporte,2442.37
P0068,Produto 0068,CRM,4555.17
P0069,Produto 0069,Aplicativo,2329.28
P0070,Produto 0070,ERP,1527.97
P0071,Produto 0071,Segurança,1476.23
P0072,Produto 0072,BI,3807.86
P0073,Produto 0073,Segurança,3894.82
P0074,Produto 0074,Aplicativo,2400.04
P0075,Produto 0075,Adicional,1267.9
P0076,Produto 0076,Aplicativo,4819.5
P0077,Produto 0077,Aplicativo,4210.67
P0078,Produto 0078,Adicional,499.58
P0079,Produto 0079,ERP,679.31
P0080,Produto 0080,Integração,835.38
P0081,Produto 0081,Suporte,2667.86
P0082,Produto 0082,ERP,694.03
P0083,Produto 0083,Integração,3625.11
P0084,Produto 0084,Integração,2064.81
P0085,Produto 0085,BI,3659.3
P0086,Produto 0086,Adicional,2170.39
P0087,Produto 0087,Integração,3193.44
P0088,Produto 0088,CRM,1550.64
P0089,Produto 0089,Integração,2656.65
P0090,Produto 0090,Adicional,2165.13
P0091,Produto 0091,CRM,615.27
P0092,Produto 0092,Adicional,1386.25
P0093,Produto 0093,Adicional,3033.76
P0094,Produto 0094,ERP,2347.93
P0095,Produto 0095,Segurança,4048.17
P0096,Produto 0096,Aplicativo,680.65
P0097,Produto 0097,Aplicativo,2169.05
P0098,Produto 0098,Integração,3279.82
P0099,Produto 0099,BI,4554.1
P0100,Produto 0100,ERP,3166.17
P0101,Produto 0101,Suporte,4989.27
P0102,Produto 0102,CRM,377.42
P0103,Produto 0103,Integração,4224.51
P0104,Produto 0104,Aplicativo,2311.28
P0105,Produto 0105,BI,2017.6
P0106,Produto 0106,Adicional,2943.89
P0107,Produto 0107,CRM,1924.19
P0108,Produto 0108,Integração,3417.56
P0109,Produto 0109,Aplicativo,3879.56
P0110,Produto 0110,Aplicativo,1986.02
P0111,Produto 0111,Integração,4936.69
P0112,Produto 0112,CRM,3673.44
P0113,Produto 0113,BI,967.83
P0114,Produto 0114,CRM,1935.33
P0115,Produto 0115,BI,4468.26
P0116,Produto 0116,Integração,337.32
P0117,Produto 0117,ERP,1228.38
P0118,Produto 0118,Suporte,4351.78
P0119,Produto 0119,CRM,1431.72
P0120,Produto 0120,Segurança,1712.54
P0121,Produto 0121,Aplicativo,4889.1
P0122,Produto 0122,Aplicativo,2555.7
P0123,Produto 0123,BI,1667.21
P0124,Produto 0124,Integração,2112.23
P0125,Produto 0125,CRM,3013.53
P0126,Produto 0126,BI,2062.19
P0127,Produto 0127,Adicional,704.43
P0128,Produto 0128,Integração,4612.7
P0129,Produto 0129,Adicional,3332.9
P0130,Produto 0130,CRM,4813.92
P0131,Produto 0131,Segurança,3105.0
P0132,Produto 0132,ERP,1238.98
P0133,Produto 0133,Segurança,4982.59
P0134,Produto 0134,Integração,1593.48
P0135,Produto 0135,BI,4863.43
P0136,Produto 0136,Suporte,3598.51
P0137,Produto 0137,Adicional,872.87
P0138,Produto 0138,BI,1028.28
P0139,Produto 0139,Aplicativo,2160.99
P0140,Produto 0140,Segurança,3123.62
P0141,Produto 0141,Segurança,4428.92
P0142,Produto 0142,CRM,3446.32
P0143,Produto 0143,ERP,3691.07
P0144,Produto 0144,Suporte,1685.45
P0145,Produto 0145,Segurança,2071.98
P0146,Produto 0146,Integração,3644.88
P0147,Produto 0147,ERP,2775.5
P0148,Produto 0148,CRM,4852.94
P0149,Produto 0149,Integração,2580.46
P0150,Produto 0150,Aplicativo,4944.79
P0151,Produto 0151,CRM,4005.42
P0152,Produto 0152,BI,3387.92
P0153,Produto 0153,Segurança,4669.66
P0154,Produto 0154,BI,1097.87
P0155,Produto 0155,Suporte,584.49
P0156,Produto 0156,ERP,1169.2
P0157,Produto 0157,Suporte,4745.83
P0158,Produto 0158,BI,3574.76
P0159,Produto 0159,Integração,1854.25
P0160,Produto 0160,Suporte,3604.7
P0161,Produto 0161,BI,2640.97
P0162,Produto 0162,Integração,3849.55
P0163,Produto 0163,Adicional,696.22
P0164,Produto 0164,Integração,2586.89
P0165,Produto 0165,Integração,1469.88
P0166,Produto 0166,Integração,3327.77
P0167,Produto 0167,Adicional,1353.75
P0168,Produto 0168,CRM,2478.63
P0169,Produto 0169,Segurança,3399.51
P0170,Produto 0170,BI,3263.86
P0171,Produto 0171,Aplicativo,493.26
P0172,Produto 0172,Aplicativo,4747.32
P0173,Produto 0173,Suporte,711.11
P0174,Produto 0174,Suporte,2267.32
P0175,Produto 0175,Integração,4834.27
P0176,Produto 0176,Adicional,4396.31
P0177,Produto 0177,Segurança,4658.94
P0178,Produto 0178,BI,100.46
P0179,Produto 0179,Adicional,3292.55
P0180,Produto 0180,Adicional,2276.04
P0181,Produto 0181,Adicional,4200.46
P0182,Produto 0182,CRM,2372.4
P0183,Produto 0183,Integração,4510.24
P0184,Produto 0184,CRM,4054.35
P0185,Produto 0185,Integração,2459.27
P0186,Produto 0186,CRM,916.27
P0187,Produto 0187,CRM,4534.95
P0188,Produto 0188,ERP,3382.13
P0189,Produto 0189,Suporte,862.02
P0190,Produto 0190,Adicional,468.34
P0191,Produto 0191,BI,1234.01
P0192,Produto 0192,BI,1928.71
P0193,Produto 0193,CRM,4647.24
P0194,Produto 0194,Segurança,210.79
P0195,Produto 0195,BI,1416.59
P0196,Produto 0196,Aplicativo,2126.54
P0197,Produto 0197,Integração,611.24
P0198,Produto 0198,Adicional,1019.33
P0199,Produto 0199,Aplicativo,3447.66
P0200,Produto 0200,Aplicativo,636.49
P0201,Produto 0201,Segurança,4311.6
P0202,Produto 0202,Integração,4605.01
P0203,Produto 0203,Suporte,4755.38
P0204,Produto 0204,Adicional,3276.06
P0205,Produto 0205,Adicional,945.79
P0206,Produto 0206,Integração,4930.1
P0207,Produto 0207,Integração,2190.9
P0208,Produto 0208,CRM,4776.41
P0209,Produto 0209,CRM,2793.22
P0210,Produto 0210,Aplicativo,4945.47
P0211,Produto 0211,BI,3473.19
P0212,Produto 0212,Integração,1802.97
P0213,Produto 0213,ERP,3107.22
P0214,Produto 0214,BI,2546.06
P0215,Produto 0215,BI,1708.47
P0216,Produto 0216,Suporte,895.23
P0217,Produto 0217,Integração,1762.0
P0218,Produto 0218,Suporte,4027.49
P0219,Produto 0219,Adicional,263.42
P0220,Produto 0220,CRM,1423.44
P0221,Produto 0221,Aplicativo,4836.88
P0222,Produto 0222,CRM,3427.39
P0223,Produto 0223,BI,1424.5
P0224,Produto 0224,Adicional,990.65
P0225,Produto 0225,Aplicativo,1505.1
P0226,Produto 0226,Integração,1203.99
P0227,Produto 0227,Segurança,474.48
P0228,Produto 0228,Adicional,2765.62
P0229,Produto 0229,Aplicativo,748.57
P0230,Produto 0230,Aplicativo,2293.69
P0231,Produto 0231,BI,237.52
P0232,Produto 0232,ERP,2762.5
P0233,Produto 0233,Integração,3736.96
P0234,Produto 0234,CRM,4096.04
P0235,Produto 0235,BI,1286.46
P0236,Produto 0236,Segurança,652.3
P0237,Produto 0237,Aplicativo,416.81
P0238,Produto 0238,BI,3556.95
P0239,Produto 0239,BI,2027.92
P0240,Produto 0240,BI,2714.63
P0241,Produto 0241,Integração,2928.66
P0242,Produto 0242,ERP,818.65
P0243,Produto 0243,BI,176.7
P0244,Produto 0244,Adicional,4397.28
P0245,Produto 0245,BI,1109.58
P0246,Produto 0246,Integração,3792.44
P0247,Produto 0247,Suporte,999.02
P0248,Produto 0248,Aplicativo,2993.1
P0249,Produto 0249,Segurança,4355.23
P0250,Produto 0250,Integração,4368.54
P0251,Produto 0251,Suporte,1470.55
P0252,Produto 0252,BI,2086.18
P0253,Produto 0253,ERP,3731.54
P0254,Produto 0254,CRM,3025.92
P0255,Produto 0255,Aplicativo,4583.71
