id_cliente,nome_cliente,segmento,setor,região
C0001,Empresa 0001,Serviços,Educação,Sul
C0002,Empresa 0002,Comércio,Financeiro,Norte
C0003,Empresa 0003,Indústria,Varejo,Norte
C0004,Empresa 0004,Tecnologia,Manufatura,Norte
C0005,Empresa 0005,Tecnologia,Financeiro,Nordeste
C0006,Empresa 0006,Comércio,Manufatura,Norte
C0007,Empresa 0007,Tecnologia,TI,Sudeste
C0008,Empresa 0008,Tecnologia,Educação,Norte
C0009,Empresa 0009,Tecnologia,Educação,Sul
C0010,Empresa 0010,Tecnologia,TI,Nordeste
C0011,Empresa 0011,Indústria,Educação,Sudeste
C0012,Empresa 0012,Indústria,Varejo,Sudeste
C0013,Empresa 0013,Indústria,Saúde,Sudeste
C0014,Empresa 0014,Indústria,Educação,Centro-Oeste
C0015,Empresa 0015,Serviços,Varejo,Nordeste
C0016,Empresa 0016,Indústria,Financeiro,Sul
C0017,Empresa 0017,Serviços,Manufatura,Sul
C0018,Empresa 0018,Tecnologia,Varejo,Sudeste
C0019,Empresa 0019,Comércio,TI,Norte
C0020,Empresa 0020,Serviços,TI,Nordeste
C0021,Empresa 0021,Comércio,Financeiro,Sudeste
C0022,Empresa 0022,Indústria,Saúde,Sudeste
C0023,Empresa 0023,Tecnologia,Saúde,Norte
C0024,Empresa 0024,Tecnologia,TI,Norte
C0025,Empresa 0025,Serviços,Financeiro,Sul
C0026,Empresa 0026,Comércio,Educação,Sudeste
C0027,Empresa 0027,Tecnologia,TI,Norte
C0028,Empresa 0028,Serviços,Saúde,Norte
C0029,Empresa 0029,Comércio,Varejo,Centro-Oeste
C0030,Empresa 0030,Tecnologia,Educação,Sul
C0031,Empresa 0031,Indústria,Manufatura,Centro-Oeste
C0032,Empresa 0032,Tecnologia,Saúde,Norte
C0033,Empresa 0033,Tecnologia,Manufatura,Norte
C0034,Empresa 0034,Serviços,Varejo,Nordeste
C0035,Empresa 0035,Comércio,Financeiro,Nordeste
C0036,Empresa 0036,Serviços,Varejo,Norte
C0037,Empresa 0037,Serviços,Financeiro,Sul
C0038,Empresa 0038,Serviços,TI,Norte
C0039,Empresa 0039,Tecnologia,Financeiro,Sul
C0040,Empresa 0040,Serviços,Educação,Norte
C0041,Empresa 0041,Tecnologia,Educação,Sul
C0042,Empresa 0042,Serviços,Educação,Centro-Oeste
C0043,Empresa 0043,Tecnologia,Manufatura,Nordeste
C0044,Empresa 0044,Tecnologia,TI,Norte
C0045,Empresa 0045,Tecnologia,Educação,Sudeste
C0046,Empresa 0046,Indústria,Manufatura,Sudeste
C0047,Empresa 0047,Indústria,Educação,Centro-Oeste
C0048,Empresa 0048,Serviços,Financeiro,Centro-Oeste
C0049,Empresa 0049,Serviços,Educação,Sul
C0050,Empresa 0050,Tecnologia,Saúde,Norte
C0051,Empresa 0051,Comércio,TI,Nordeste
C0052,Empresa 0052,Indústria,Manufatura,Sul
C0053,Empresa 0053,Tecnologia,Saúde,Sul
C0054,Empresa 0054,Serviços,Saúde,Sul
C0055,Empresa 0055,Tecnologia,Manufatura,Norte
C0056,Empresa 0056,Indústria,Educação,Sul
C0057,Empresa 0057,Tecnologia,Financeiro,Centro-Oeste
